kerja;;
 ;O;
pemerintah;;
 ;O;
rkp;;
 ;O;
rpjmn;;
 ;O;
rencana;;
 ;O;
pembangunan;;
 ;O;
jangka;;
 ;O;
menengah;;
